0,0,1003,2,2,1,695132982,False,81582841,1806,2193,1621679478,
1,0,1003,6,5,6,929479992,False,84371281,1447,2602,1621679549,
2,0,1003,6,4,4,949162009,False,87218768,2348,1611,1621679620,
3,0,1003,3,3,5,698148642,False,89313214,2232,1613,1621679691,
4,0,1003,6,3,5,681191558,False,91356789,2027,1515,1621679763,
5,0,1003,5,4,4,772519057,False,93674347,2065,2243,1621679833,
6,0,1003,2,5,3,753535973,False,95934955,2414,1402,1621679904,
7,0,1003,3,6,4,964560495,False,98828637,1876,1998,1621679976,
8,0,1003,6,6,3,710266372,False,100959436,2216,1770,1621680046,
9,0,1003,1,1,3,809102063,False,103386742,2614,1477,1621680118,
10,0,1003,1,6,1,882572018,False,106034459,1988,1922,1621680188,
11,0,1003,5,4,1,757595151,False,108307245,2115,1993,1621680260,
12,0,1003,1,3,6,686538063,False,110366859,2119,1893,1621680331,
13,0,1003,3,6,1,717848134,False,112520404,1843,2159,1621680402,
14,0,1003,3,4,4,631229184,False,114414092,2159,1898,1621680473,
15,0,1003,5,3,6,751385709,False,116668249,2505,1439,1621680544,
16,0,1003,4,6,3,774140725,False,118990672,2373,1971,1621680615,
17,0,1003,5,6,4,821792374,False,121456049,2772,1126,1621680686,
18,0,1003,5,3,1,726750739,False,123636301,2880,1341,1621680757,
19,0,1003,6,2,1,719949037,False,125796149,1885,2015,1621680828,
20,0,1003,6,4,6,768644994,False,128102085,1874,2447,1621680899,
21,0,1003,1,2,2,690821768,False,130174551,2554,1687,1621680970,
22,0,1003,2,2,6,782975451,False,132523477,2060,2189,1621681041,
23,0,1003,6,3,5,659907147,False,134503198,2376,1799,1621681112,
24,0,1003,5,5,6,759291225,False,136781073,2158,2232,1621681184,
25,0,1003,3,5,4,812368144,False,139218177,2306,1974,1621681254,
26,0,1003,3,6,3,686687034,False,141278238,2019,2131,1621681326,
27,0,1003,2,5,3,658888990,False,143254906,1942,2290,1621681397,
28,0,1003,6,5,5,693354282,False,145334969,1786,2346,1621681468,
29,0,1003,2,5,3,716431945,False,147484264,2087,2060,1621681539,
30,0,1003,3,3,2,691132826,False,149557663,2325,1902,1621681610,
31,0,1003,1,5,1,737435539,False,151769970,2114,2098,1621681681,
32,0,1003,5,2,4,775298195,False,154095865,1960,2306,1621681752,
33,0,1003,6,4,4,811102567,False,156529173,2443,1645,1621681823,
34,0,1003,1,6,1,978914469,False,159465916,2016,2115,1621681894,
35,0,1003,1,2,1,877542924,False,162098545,1868,2303,1621681966,
36,0,1003,1,5,2,769734662,False,164407749,2070,2311,1621682036,
37,0,1003,4,6,3,808669528,False,166833758,2337,2115,1621682109,
38,0,1003,1,2,1,790042169,False,169203884,2394,1820,1621682178,
39,0,1003,1,3,4,967338395,False,172105899,2322,1962,1621682249,
40,0,1003,1,3,5,902724387,False,174814072,1882,2435,1621682320,
